2023-11-26 20:49:00 [31merror[39m: 	[31mMongooseServerSelectionError: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017[39m
[31m    at _handleConnectionErrors (C:\Users\Dhara\Downloads\Mern-tsk\Mern-tsk\server\node_modules\mongoose\lib\connection.js:788:11)[39m
[31m    at NativeConnection.openUri (C:\Users\Dhara\Downloads\Mern-tsk\Mern-tsk\server\node_modules\mongoose\lib\connection.js:763:11)[39m
2023-11-26 20:57:04 [31merror[39m: 	[31mMongooseServerSelectionError: connect ECONNREFUSED ::1:27017[39m
[31m    at _handleConnectionErrors (C:\Users\Dhara\Downloads\Mern-tsk\Mern-tsk\server\node_modules\mongoose\lib\connection.js:788:11)[39m
[31m    at NativeConnection.openUri (C:\Users\Dhara\Downloads\Mern-tsk\Mern-tsk\server\node_modules\mongoose\lib\connection.js:763:11)[39m
2023-11-26 21:02:22 [31merror[39m: 	[31mMongooseServerSelectionError: connect ECONNREFUSED 127.0.0.1:27017[39m
[31m    at _handleConnectionErrors (C:\Users\Dhara\Downloads\Mern-tsk\Mern-tsk\server\node_modules\mongoose\lib\connection.js:788:11)[39m
[31m    at NativeConnection.openUri (C:\Users\Dhara\Downloads\Mern-tsk\Mern-tsk\server\node_modules\mongoose\lib\connection.js:763:11)[39m
2023-11-26 21:08:09 [31merror[39m: 	[31mMongoServerError: bad auth : authentication failed[39m
[31m    at Connection.onMessage (C:\Users\Dhara\Downloads\Mern-tsk\Mern-tsk\server\node_modules\mongodb\lib\cmap\connection.js:202:26)[39m
[31m    at MessageStream.<anonymous> (C:\Users\Dhara\Downloads\Mern-tsk\Mern-tsk\server\node_modules\mongodb\lib\cmap\connection.js:61:60)[39m
[31m    at MessageStream.emit (node:events:513:28)[39m
[31m    at processIncomingData (C:\Users\Dhara\Downloads\Mern-tsk\Mern-tsk\server\node_modules\mongodb\lib\cmap\message_stream.js:124:16)[39m
[31m    at MessageStream._write (C:\Users\Dhara\Downloads\Mern-tsk\Mern-tsk\server\node_modules\mongodb\lib\cmap\message_stream.js:33:9)[39m
[31m    at writeOrBuffer (node:internal/streams/writable:391:12)[39m
[31m    at _write (node:internal/streams/writable:332:10)[39m
[31m    at MessageStream.Writable.write (node:internal/streams/writable:336:10)[39m
[31m    at TLSSocket.ondata (node:internal/streams/readable:754:22)[39m
[31m    at TLSSocket.emit (node:events:513:28)[39m
2023-11-26 21:09:44 [31merror[39m: 	[31mMongoServerError: bad auth : authentication failed[39m
[31m    at Connection.onMessage (C:\Users\Dhara\Downloads\Mern-tsk\Mern-tsk\server\node_modules\mongodb\lib\cmap\connection.js:202:26)[39m
[31m    at MessageStream.<anonymous> (C:\Users\Dhara\Downloads\Mern-tsk\Mern-tsk\server\node_modules\mongodb\lib\cmap\connection.js:61:60)[39m
[31m    at MessageStream.emit (node:events:513:28)[39m
[31m    at processIncomingData (C:\Users\Dhara\Downloads\Mern-tsk\Mern-tsk\server\node_modules\mongodb\lib\cmap\message_stream.js:124:16)[39m
[31m    at MessageStream._write (C:\Users\Dhara\Downloads\Mern-tsk\Mern-tsk\server\node_modules\mongodb\lib\cmap\message_stream.js:33:9)[39m
[31m    at writeOrBuffer (node:internal/streams/writable:391:12)[39m
[31m    at _write (node:internal/streams/writable:332:10)[39m
[31m    at MessageStream.Writable.write (node:internal/streams/writable:336:10)[39m
[31m    at TLSSocket.ondata (node:internal/streams/readable:754:22)[39m
[31m    at TLSSocket.emit (node:events:513:28)[39m
2023-11-26 22:39:46 [31merror[39m: 	[31mMongoServerError: bad auth : authentication failed[39m
[31m    at Connection.onMessage (C:\Users\Dhara\Downloads\Mern-tsk\Mern-tsk\server\node_modules\mongodb\lib\cmap\connection.js:202:26)[39m
[31m    at MessageStream.<anonymous> (C:\Users\Dhara\Downloads\Mern-tsk\Mern-tsk\server\node_modules\mongodb\lib\cmap\connection.js:61:60)[39m
[31m    at MessageStream.emit (node:events:513:28)[39m
[31m    at processIncomingData (C:\Users\Dhara\Downloads\Mern-tsk\Mern-tsk\server\node_modules\mongodb\lib\cmap\message_stream.js:124:16)[39m
[31m    at MessageStream._write (C:\Users\Dhara\Downloads\Mern-tsk\Mern-tsk\server\node_modules\mongodb\lib\cmap\message_stream.js:33:9)[39m
[31m    at writeOrBuffer (node:internal/streams/writable:391:12)[39m
[31m    at _write (node:internal/streams/writable:332:10)[39m
[31m    at MessageStream.Writable.write (node:internal/streams/writable:336:10)[39m
[31m    at TLSSocket.ondata (node:internal/streams/readable:754:22)[39m
[31m    at TLSSocket.emit (node:events:513:28)[39m
